date,total_inflows,total_outflows,net_liquidity_position,alm_gap,cumulative_alm_gap,liquidity_coverage_ratio,funding_stress_flag,liquidity_risk_score,repo_rate,cp_rate,rate_spread,market_stress_flag,baseline_prediction
2024-10-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68224304722005.07,16.29979846698477,0,625262.3983226626,8.5,7.2,-0.2999999999999998,0,66301559496.60533
2024-10-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68290606281501.67,16.29979846698477,0,631978.6871422932,6.43,6.55,1.12,1,66301559496.60533
2024-10-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68356907840998.27,16.29979846698477,0,597613.0864230666,6.75,7.29,1.54,0,66301559496.60533
2024-10-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68423209400494.88,16.29979846698477,0,601282.7766997751,6.13,7.01,1.88,1,66301559496.60533
2024-10-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68489510959991.48,16.29979846698477,0,610339.6693499486,6.95,7.31,1.3599999999999994,1,66301559496.60533
2024-10-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68555812519488.08,16.29979846698477,0,591632.9312013355,6.83,8.9,3.0700000000000003,1,66301559496.60533
2024-10-31,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68622114078984.68,16.29979846698477,0,593421.27434096,6.34,8.31,2.9700000000000006,0,66301559496.60533
2024-11-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68688415638481.28,16.29979846698477,0,617375.5956025888,6.11,8.01,2.8999999999999995,0,66301559496.60533
2024-11-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68754717197977.88,16.29979846698477,0,603884.9821455509,6.98,6.15,0.1699999999999999,1,66301559496.60533
2024-11-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68821018757474.48,16.29979846698477,0,615176.7350535106,8.26,7.89,0.6299999999999999,0,66301559496.60533
2024-11-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68887320316971.086,16.29979846698477,0,640246.0655726187,5.05,8.38,4.330000000000001,0,66301559496.60533
2024-11-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,68953621876467.69,16.29979846698477,0,602986.6697248034,7.16,7.82,1.66,1,66301559496.60533
2024-11-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69019923435964.29,16.29979846698477,0,618635.1213816603,5.26,6.87,2.6100000000000003,0,66301559496.60533
2024-11-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69086224995460.89,16.29979846698477,0,587234.8359446148,7.53,8.08,1.5499999999999998,1,66301559496.60533
2024-11-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69152526554957.49,16.29979846698477,0,595788.9938775436,5.39,8.13,3.740000000000001,1,66301559496.60533
2024-11-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69218828114454.09,16.29979846698477,0,591364.0017229572,7.11,6.97,0.8599999999999994,0,66301559496.60533
2024-11-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69285129673950.695,16.29979846698477,0,599096.0878584675,8.030000000000001,6.11,-0.92,0,66301559496.60533
2024-11-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69351431233447.3,16.29979846698477,0,624181.7006850636,5.77,6.84,2.0700000000000003,1,66301559496.60533
2024-11-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69417732792943.9,16.29979846698477,0,620161.6015924534,6.74,8.47,2.7300000000000004,1,66301559496.60533
2024-11-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69484034352440.5,16.29979846698477,0,610378.1883390077,7.71,6.61,-0.0999999999999996,0,66301559496.60533
2024-11-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69550335911937.1,16.29979846698477,0,572353.41894098,8.18,5.69,-1.489999999999999,0,66301559496.60533
2024-11-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69616637471433.7,16.29979846698477,0,613204.377359407,7.52,8.84,2.3200000000000003,1,66301559496.60533
2024-11-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69682939030930.31,16.29979846698477,0,617766.2994515062,6.81,7.19,1.3800000000000008,0,66301559496.60533
2024-11-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69749240590426.91,16.29979846698477,0,615755.6643557276,7.1,5.42,-0.6799999999999997,0,66301559496.60533
2024-11-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69815542149923.51,16.29979846698477,0,611451.6296767514,7.23,6.97,0.7399999999999993,1,66301559496.60533
2024-11-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69881843709420.11,16.29979846698477,0,600629.5375453418,6.93,8.52,2.59,0,66301559496.60533
2024-11-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,69948145268916.71,16.29979846698477,0,590582.2038396479,5.96,6.44,1.4800000000000004,1,66301559496.60533
2024-11-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70014446828413.31,16.29979846698477,0,578656.5492884325,7.13,6.1,-0.0300000000000002,0,66301559496.60533
2024-11-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70080748387909.92,16.29979846698477,0,584913.8947619658,6.11,7.39,2.28,0,66301559496.60533
2024-11-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70147049947406.52,16.29979846698477,0,598171.2911763133,8.42,8.91,1.4900000000000002,1,66301559496.60533
2024-11-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70213351506903.12,16.29979846698477,0,593835.1747292655,7.43,6.37,-0.0599999999999996,0,66301559496.60533
2024-11-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70279653066399.72,16.29979846698477,0,656618.4508968359,6.1,5.11,0.0100000000000006,1,66301559496.60533
2024-11-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70345954625896.32,16.29979846698477,0,631426.6507707867,6.56,7.08,1.5200000000000005,0,66301559496.60533
2024-11-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70412256185392.92,16.29979846698477,0,623511.3399212197,6.31,8.41,3.1000000000000005,0,66301559496.60533
2024-11-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70478557744889.53,16.29979846698477,0,607228.8797847403,7.66,6.14,-0.5200000000000005,0,66301559496.60533
2024-11-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70544859304386.14,16.29979846698477,0,631368.2377364347,6.29,8.84,3.55,1,66301559496.60533
2024-11-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70611160863882.75,16.29979846698477,0,630910.0923505834,5.98,8.11,3.129999999999999,1,66301559496.60533
2024-12-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70677462423379.36,16.29979846698477,0,624172.4954116631,6.65,8.06,2.41,0,66301559496.60533
2024-12-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70743763982875.97,16.29979846698477,0,595421.9369350099,8.440000000000001,5.84,-1.6000000000000003,0,66301559496.60533
2024-12-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70810065542372.58,16.29979846698477,0,591276.9850393516,7.76,7.14,0.3799999999999999,1,66301559496.60533
2024-12-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70876367101869.19,16.29979846698477,0,582791.1921723848,8.07,5.22,-1.8500000000000003,0,66301559496.60533
2024-12-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,70942668661365.8,16.29979846698477,0,594392.7545969896,5.23,8.04,3.809999999999999,0,66301559496.60533
2024-12-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71008970220862.4,16.29979846698477,0,622642.1831916434,7.94,7.26,0.3199999999999994,0,66301559496.60533
2024-12-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71075271780359.02,16.29979846698477,0,639154.0377479118,5.91,6.61,1.7000000000000002,0,66301559496.60533
2024-12-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71141573339855.62,16.29979846698477,0,605878.7251958859,5.17,5.19,1.0200000000000005,1,66301559496.60533
2024-12-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71207874899352.23,16.29979846698477,0,586630.1633821074,7.84,7.94,1.1000000000000003,0,66301559496.60533
2024-12-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71274176458848.84,16.29979846698477,0,627236.053211918,8.4,6.33,-1.0700000000000005,0,66301559496.60533
2024-12-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71340478018345.45,16.29979846698477,0,574110.4865147689,7.48,6.29,-0.1900000000000004,0,66301559496.60533
2024-12-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71406779577842.06,16.29979846698477,0,609870.0479652423,6.0,6.66,1.66,1,66301559496.60533
2024-12-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71473081137338.67,16.29979846698477,0,617670.6408893565,6.67,7.49,1.8200000000000005,0,66301559496.60533
2024-12-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71539382696835.28,16.29979846698477,0,546510.017606683,6.32,8.13,2.8100000000000005,1,66301559496.60533
2024-12-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71605684256331.89,16.29979846698477,0,604138.8000399459,5.81,7.78,2.9700000000000006,1,66301559496.60533
2024-12-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71671985815828.5,16.29979846698477,0,609345.0734517497,6.6,7.6,2.0,0,66301559496.60533
2024-12-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71738287375325.11,16.29979846698477,0,618385.0142828665,6.49,8.57,3.08,1,66301559496.60533
2024-12-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71804588934821.72,16.29979846698477,0,612577.8342812632,7.41,6.29,-0.1200000000000001,0,66301559496.60533
2024-12-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71870890494318.33,16.29979846698477,0,579639.6268995841,5.32,7.28,2.96,0,66301559496.60533
2024-12-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,71937192053814.94,16.29979846698477,0,571259.8461234956,7.17,6.48,0.3100000000000005,0,66301559496.60533
2024-12-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72003493613311.55,16.29979846698477,0,623921.2785625132,7.27,5.84,-0.4299999999999997,0,66301559496.60533
2024-12-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72069795172808.16,16.29979846698477,0,569027.1208103952,8.24,6.32,-0.92,0,66301559496.60533
2024-12-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72136096732304.77,16.29979846698477,0,647544.1980140294,5.12,8.4,4.28,1,66301559496.60533
2024-12-24,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72202398291801.38,16.29979846698477,0,631248.3988610607,7.25,6.9,0.6500000000000004,1,66301559496.60533
2024-12-25,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72268699851297.98,16.29979846698477,0,600384.7666312095,5.77,8.27,3.5,1,66301559496.60533
2024-12-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72335001410794.6,16.29979846698477,0,616118.9318154784,5.24,5.04,0.7999999999999998,0,66301559496.60533
2024-12-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72401302970291.2,16.29979846698477,0,664909.3307544125,8.190000000000001,8.63,1.4400000000000004,1,66301559496.60533
2024-12-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72467604529787.81,16.29979846698477,0,626193.3197495678,8.41,6.26,-1.1500000000000004,0,66301559496.60533
2024-12-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72533906089284.42,16.29979846698477,0,615973.90150579,7.08,6.68,0.5999999999999996,1,66301559496.60533
2024-12-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,72600207648781.03,16.29979846698477,0,601849.791564764,8.14,6.39,-0.75,0,66301559496.60533
